ts_code,date,open,high,low,close,pre_close,change,pct_chg,volume,amount
,2024-01-02,32.89,33.43,32.68,33.1,32.79,0.3100000000000023,0.95,85575.94,299704.719
,2024-01-03,33.02,33.71,33.01,33.38,33.1,0.2800000000000011,0.85,83878.69,295951.105
,2024-01-04,33.34,33.77,33.1,33.53,33.38,0.1499999999999985,0.45,56441.48,198857.738
,2024-01-05,33.41,33.62,32.87,33.03,33.53,-0.5,-1.49,54520.28,190905.092
,2024-01-08,32.87,33.18,32.16,32.2,33.03,-0.8299999999999983,-2.51,77116.0,264747.09
,2024-01-09,32.2,32.5,31.84,32.13,32.2,-0.0700000000000002,-0.22,66126.07,224861.775
,2024-01-10,32.19,32.67,31.98,32.37,32.13,0.2399999999999948,0.75,52980.25,181052.489
,2024-01-11,32.43,32.75,32.2,32.48,32.37,0.1099999999999994,0.34,52840.01,181157.638
,2024-01-12,32.58,32.81,32.25,32.48,32.48,0.0,0.0,32669.96,112293.885
,2024-01-15,32.37,33.16,32.24,32.54,32.48,0.0600000000000022,0.18,38088.0,131404.876
,2024-01-16,33.17,33.29,32.37,32.81,32.54,0.2700000000000031,0.83,59923.88,206852.256
,2024-01-17,32.71,32.72,31.97,31.99,32.81,-0.8200000000000038,-2.5,70075.72,238961.473
,2024-01-18,31.86,32.19,30.9,32.11,31.99,0.120000000000001,0.38,93002.06,308680.897
,2024-01-19,32.0,32.58,31.87,32.26,32.11,0.1499999999999985,0.47,56151.43,191335.918
,2024-01-22,32.08,32.58,31.1,31.1,32.26,-1.1599999999999966,-3.6,66681.62,223406.011
,2024-01-23,30.93,31.45,30.44,31.3,31.1,0.1999999999999993,0.64,82823.98,270938.009
,2024-01-24,31.41,31.99,30.96,31.94,31.3,0.6400000000000006,2.04,53124.63,176118.748
,2024-01-25,31.81,32.3,31.67,32.23,31.94,0.2899999999999956,0.91,62701.77,211939.547
,2024-01-26,32.05,32.8,32.05,32.14,32.23,-0.0899999999999963,-0.28,60100.81,205242.749
,2024-01-29,31.29,32.1,29.84,31.67,32.14,-0.4699999999999988,-1.46,106199.06,351261.31
,2024-01-30,31.46,31.91,30.81,30.81,31.67,-0.860000000000003,-2.72,50394.51,166808.517
,2024-01-31,30.54,31.02,30.11,30.22,30.81,-0.5899999999999999,-1.91,85151.18,273554.938
