ts_code,date,open,high,low,close,pre_close,change,pct_chg,volume,amount
,2024-01-02,8.31,8.42,7.73,7.87,7.53,0.3399999999999998,4.52,50305.73,63180.462
,2024-01-03,8.09,8.09,7.65,7.92,7.87,0.0499999999999998,0.64,24935.61,30211.573
,2024-01-04,7.99,8.6,7.96,8.38,7.92,0.4600000000000008,5.81,41698.37,53653.066
,2024-01-05,8.23,8.36,7.51,7.51,8.38,-0.870000000000001,-10.38,37959.2,46501.593
,2024-01-08,7.47,7.7,7.0,7.02,7.51,-0.4900000000000002,-6.52,23972.02,27024.331
,2024-01-09,7.01,7.13,6.53,6.79,7.02,-0.2299999999999995,-3.28,19836.97,20810.414
,2024-01-10,6.96,7.05,6.74,6.94,6.79,0.1500000000000003,2.21,9689.41,10262.013
,2024-01-11,6.94,6.99,6.65,6.92,6.94,-0.0200000000000004,-0.29,12659.45,13322.457
,2024-01-12,7.02,7.02,6.21,6.21,6.92,-0.71,-10.26,16967.01,17083.089
,2024-01-15,6.03,6.28,5.94,6.0,6.21,-0.2099999999999999,-3.38,9071.42,8491.139
,2024-01-16,6.08,6.34,5.64,6.31,6.0,0.3099999999999996,5.17,21595.57,20224.471
,2024-01-17,6.23,6.59,6.21,6.22,6.31,-0.0899999999999998,-1.43,17407.68,17079.933
,2024-01-18,6.22,6.5,6.13,6.45,6.22,0.2300000000000004,3.7,16437.11,16004.224
,2024-01-19,6.46,6.77,6.46,6.7,6.45,0.25,3.88,14020.89,14377.247
,2024-01-22,6.67,6.72,6.21,6.3,6.7,-0.4000000000000003,-5.97,12054.58,12055.577
,2024-01-23,6.26,6.48,6.11,6.45,6.3,0.1500000000000003,2.38,10201.09,9956.377
,2024-01-24,6.44,6.59,6.13,6.47,6.45,0.0199999999999995,0.31,9655.57,9530.422
,2024-01-25,6.42,6.61,6.22,6.42,6.47,-0.0499999999999998,-0.77,10256.84,10180.126
,2024-01-26,6.42,6.58,6.32,6.34,6.42,-0.08,-1.25,5938.99,5896.711
,2024-01-29,6.46,6.49,5.71,5.84,6.34,-0.5,-7.89,13565.59,12581.715
,2024-01-30,5.89,5.92,5.52,5.52,5.84,-0.3200000000000003,-5.48,12659.86,11026.684
,2024-01-31,5.57,5.8,5.5,5.71,5.52,0.1900000000000004,3.44,11755.31,10218.784
,2024-02-01,5.61,5.7,5.25,5.39,5.71,-0.3200000000000003,-5.6,13549.68,11414.562
,2024-02-02,5.43,5.5,4.98,5.15,5.39,-0.2399999999999993,-4.45,16604.58,13305.355
,2024-02-05,5.12,5.31,4.82,5.05,5.15,-0.1000000000000005,-1.94,13813.81,10736.427
,2024-02-06,5.1,5.58,5.01,5.52,5.05,0.4699999999999997,9.31,10235.11,8527.516
,2024-02-07,5.5,5.94,5.34,5.56,5.52,0.04,0.72,11849.21,10390.76
,2024-02-08,5.62,5.93,5.32,5.9,5.56,0.3400000000000007,6.12,10642.85,9364.135
,2024-02-19,5.96,6.12,5.76,5.97,5.9,0.0699999999999994,1.19,8430.73,7717.009
,2024-02-20,5.93,6.15,5.78,6.1,5.97,0.1299999999999999,2.18,5941.75,5534.992
,2024-02-21,6.03,6.2,5.87,6.08,6.1,-0.0199999999999995,-0.33,9511.07,8921.904
,2024-02-22,6.02,6.13,5.98,5.98,6.08,-0.0999999999999996,-1.64,6164.68,5745.154
,2024-02-23,6.0,6.03,5.77,5.82,5.98,-0.1600000000000001,-2.68,6797.15,6154.062
,2024-02-26,5.87,6.0,5.69,5.86,5.82,0.04,0.69,5330.16,4790.607
