ts_code,name,benchmark,found_date,amount
159920.SZ,恒生ETF华夏,(人民币/港币汇率*恒生指数)收益率,20120809,474529.236
160515.SZ,安丰18定开,1年期定期存款利率(税后)*150%,20130822,1.038
162414.SZ,新机遇LOF,1年期银行定期存款基准利率(税后)+3%,20150611,3.385
511970.SH,国寿货币ETF,7天通知存款利率(税后),20160704,390.095
159601.SZ,A50ETF华夏,MSCI中国A50互联互通人民币指数收益率,20211101,78710.018
159621.SZ,ESGETF国泰,MSCI中国A股人民币ESG通用指数(MSCI China A RMB ESG Universal Index)收益率,20220830,398.086
512380.SH,MSCI中国ETF银华,MSCI中国A股人民币指数收益率,20190319,3860.778
515160.SH,MSCI中国ETF招商,MSCI中国A股国际通指数(MSCI China A Inclusion RMB Index)收益率,20200203,1116.432
512990.SH,MSCIA股ETF华夏,MSCI中国A股国际通指数收益率,20150212,7394.138
511860.SH,货币ETF博时,七天通知存款利率(税后),20141125,2140.601
159812.SZ,黄金ETF前海开源,上海黄金交易所Au99.99现货实盘合约收益率,20200429,26626.877
159934.SZ,黄金ETF易方达,上海黄金交易所Au99.99现货实盘合约收盘价,20131129,1106089.635
518680.SH,金ETF富国,上海黄金交易所上海金集中定价合约(合约代码:SHAU)午盘基准价格收益率,20200706,271968.011
159831.SZ,金ETF嘉实,上海黄金交易所上海金集中定价合约(合约代码:SHAU)的午盘基准价格收益率,20220323,34944.349
159830.SZ,上海金ETF,上海黄金交易所上海金集中定价合约午盘基准价收益率,20210706,71071.515
165508.SZ,中信保诚深度LOF,上证180指数收益率*80%+中证综合债指数收益率*20%,20100730,52.911
510680.SH,上证50ETF万家,上证50指数,20131031,7934.386
510100.SH,上证50ETF易方达,上证50指数收益率,20190906,454080.103
502048.SH,上证50LOF,上证50指数收益率*95%+活期存款利率(税后)*5%,20150415,298.806
588800.SH,科创100ETF华夏,上证科创板100指数收益率,20231108,326992.109
588000.SH,科创50ETF华夏,上证科创板50成份指数收益率,20200928,6647081.832
588110.SH,科创成长ETF广发,上证科创板成长指数收益率,20230823,34716.401
588260.SH,科创信息ETF华安,上证科创板新一代信息技术指数收益率,20220518,6039.221
588160.SH,科创新材料ETF南方,上证科创板新材料指数收益率,20220930,9927.262
588290.SH,科创芯片ETF华安,上证科创板芯片指数收益率,20220930,737298.5
510980.SH,上证指数ETF汇添富,上证综合指数收益率,20231122,43465.996
160105.SZ,南方积配LOF,上证综指*85%+上证国债指数*15%,20041014,22.604
513800.SH,日本东证指数ETF南方,"东证指数(Tokyo Stock Price Index,“TOPIX”)(经汇率调整后)",20190612,44279.387
159651.SZ,国开债ETF平安,中债-0-3年国开行债券指数收益率,20220901,223537.027
159649.SZ,国开债ETF华安,中债-1-5年国开行债券指数收益率,20220808,108671.064
164902.SZ,交银添利LOF,中债企业债总全价指数收益率*80%+中债国债总全价指数收益率*20%,20110127,78.719
162215.SZ,宏利聚利债券LOF,中债企业债总全价指数收益率*90%+中债国债总全价指数收益率*10%,20160513,105.616
164808.SZ,工银四季LOF,中债信用债(财富)总指数收益率*80%+中债国开行债券(1~3年)总财富指数收益率*20%,20110210,4.306
160622.SZ,鹏华丰利LOF,中债总指数收益率,20160425,433.995
166105.SZ,信澳鑫安LOF,中债总财富(总值)指数收益率*80%+沪深300指数收益率*15%+金融机构人民币活期存款基准利率(税后)*5%,20150507,3.016
163005.SZ,长信利众LOF,中债综合(全价)指数,20160205,0.916
161626.SZ,融通通福LOF,中债综合(全价)指数收益率,20161213,0.667
166401.SZ,稳健增利LOF,中债综合(全价)指数收益率*85%+银行活期存款利率(税后)*10%+中证可转换债券指数收益率*5%,20141215,3.953
164210.SZ,天弘同利LOF,中债综合全价(1-3年)指数收益率*80%+银行一年期定期存款利率(税后)*20%,20160920,0.878
161505.SZ,银河通利债券LOF,中债综合全价指数,20140425,1251.647
164703.SZ,汇添富纯债LOF,中债综合指数,20161107,84.923
164509.SZ,国富恒利债券LOF,中债综合指数(全价),20170310,7.071
161014.SZ,富国汇利定开,中债综合指数收益率,20171211,92.156
161716.SZ,招商双债LOF,中债综合指数收益率*60%+天相可转债指数收益率*40%,20150302,8754.942
501211.SH,民生加银优享FOF,中债综合指数收益率*65%+沪深300指数收益率*25%+恒生综合指数收益率(经汇率估值调整)*5%+1年期定期存款收益率(税后)*5%,20211207,0.11
501073.SH,华安智联LOF,中债综合指数收益率*80%+中证800指数收益率*20%,20190611,623.655
501053.SH,东方红目标优选,中债综合指数收益率*80%+沪深300指数收益率*20%,20171218,21.748
501083.SH,科创银华LOF,中债综合财富指数收益率*50%+中国战略新兴产业成份指数收益率*40%+恒生指数收益率(使用估值汇率调整)*10%,20190705,480.01
159918.SZ,中创400ETF嘉实,中创400指数,20120322,779.067
160925.SZ,沪深港300LOF,中华交易服务沪深港300指数(人民币)收益率*95%+人民币活期存款利率(税后)*5%,20190320,57.401
161722.SZ,招商丰泰LOF,中国人民银行公布金融机构人民币一年期存款基准利率+3%(单利年化),20150417,10.092
161908.SZ,万家添利LOF,中国债券总指数,20140603,6.24
165311.SZ,信用债LOF,中国债券总指数收益率,20110616,5.341
162105.SZ,金鹰持久增利LOF,中国债券综合指数(财富)增长率*95%+沪深300指数增长率*5%,20150309,9.539
162108.SZ,金鹰元盛债券LOF,中国债券综合财富指数收益率,20150504,0.827
501081.SH,科创中欧LOF,中国战略新兴产业成份指数收益率*50%+中债综合指数收益率*40%+恒生指数收益率*10%,20190628,2122.892
501075.SH,科创主题LOF,中国战略新兴产业成份指数收益率*50%+中债综合指数收益率*50%,20190612,359.687
501082.SH,科创投资LOF,中国战略新兴产业成份指数收益率*50%+中债综合财富(总值)指数收益率*30%+中证港股通综合指数(人民币)*20%,20190627,2125.952
501098.SH,科创建信LOF,中国战略新兴产业成份指数收益率*50%+中证综合债指数收益率*30%+恒生指数收益率(使用估值汇率折算)*20%,20200326,74.943
501079.SH,科创大成LOF,中国战略新兴产业成份指数收益率*60%+中债综合全价指数收益率*40%,20190718,2631.162
501078.SH,科创配置LOF,中国战略新兴产业成份指数收益率*60%+中债综合财富(总值)指数收益率*40%,20190611,971.208
501080.SH,科创主题投资基金LOF,中国战略新兴产业成份指数收益率*65%+中债-综合全价(总值)指数收益率*35%,20190711,734.329
501085.SH,财通科创LOF,中国战略新兴产业成份指数收益率*75%+上证国债指数收益率*25%,20190711,743.644
159902.SZ,中小100ETF华夏,中小企业100指数,20060608,19339.312
161118.SZ,中小企业100LOF,中小企业100指数收益率*95%+活期存款利率(税后)*5%,20190920,76.638
159816.SZ,0-4地债ETF,中证0-4年期地方政府债指数收益率,20200730,614346.072
159845.SZ,中证1000ETF华夏,中证1000指数收益率,20210318,3023691.727
164508.SZ,国富中证A100LOF,中证100指数收益率*95%+银行同业存款利率*5%,20200327,140.511
510990.SH,180ESGETF工银,中证180ESG指数收益率,20210618,5049.169
159531.SZ,中证2000ETF南方,中证2000指数收益率,20230907,132953.561
159922.SZ,中证500ETF嘉实,中证500指数,20130206,1004872.319
561350.SH,中证500ETF国泰,中证500指数收益率,20210818,34014.515
161038.SZ,成长LOF,中证500指数收益率*47.5%+创业板指数收益率*47.5%+银行活期存款利率(税后)*5%,20170721,111.629
501097.SH,科创国寿LOF,中证500指数收益率*70%+中证全债指数收益率*30%,20200326,1742.284
162216.SZ,宏利500增强LOF,中证500指数收益率*95%+1年期定期存款利率(税后)*5%,20191106,22.867
501037.SH,中证500LOFC,中证500指数收益率*95%+银行人民币活期存款利率(税后)*5%,20170810,49.501
160119.SZ,500ETF联接LOF,中证500指数收益率*95%+银行活期存款利率(税后)*5%,20090925,1618.36
159606.SZ,中证500成长ETF易方达,中证500质量成长指数收益率,20211217,15757.669
159811.SZ,5GETF博时,中证5G产业50指数收益率,20200327,17559.836
515050.SH,通信ETF华夏,中证5G通信主题指数收益率,20190917,726665.645
159972.SZ,5年地债ETF,中证5年期地方政府债指数收益率,20190823,2069340.095
159707.SZ,地产ETF华宝,中证800地产指数收益率,20211104,86438.134
515810.SH,中证800ETF易方达,中证800指数收益率,20191008,22221.098
