ts_code,date,pre_close,open,high,low,close,change,pct_chg,volume,amount
501099.SH,20240102,1.22,1.206,1.206,1.206,1.206,-0.014,-1.1475,30.0,3.618
501099.SH,20240103,1.206,1.188,1.21,1.186,1.21,0.004,0.3317,43.0,5.108
501099.SH,20240104,1.21,1.213,1.213,1.182,1.19,-0.02,-1.6529,115.0,13.737
501099.SH,20240105,1.19,1.158,1.205,1.15,1.181,-0.009,-0.7563,100.0,11.567
501099.SH,20240108,1.181,1.092,1.199,1.092,1.118,-0.063,-5.3345,86.8,9.883
501099.SH,20240109,1.118,1.102,1.116,1.102,1.115,-0.003,-0.2683,68.15,7.595
501099.SH,20240110,1.115,1.104,1.14,1.104,1.116,0.001,0.0897,22.0,2.487
501099.SH,20240111,1.116,1.137,1.137,1.117,1.117,0.001,0.0896,22.0,2.499
501099.SH,20240112,1.117,1.116,1.116,1.112,1.113,-0.004,-0.3581,35.0,3.894
501099.SH,20240115,1.113,1.084,1.15,1.084,1.108,-0.005,-0.4492,32.0,3.478
501099.SH,20240117,1.108,1.101,1.101,1.101,1.101,-0.007,-0.6318,14.8,1.629
501099.SH,20240118,1.101,1.141,1.141,1.141,1.141,0.04,3.6331,1.0,0.114
501099.SH,20240119,1.141,1.14,1.14,1.111,1.138,-0.003,-0.2629,53.0,5.974
501099.SH,20240122,1.138,1.142,1.142,1.055,1.141,0.003,0.2636,342.09,37.699
501099.SH,20240123,1.141,1.128,1.138,1.04,1.133,-0.008,-0.7011,400.09,44.044
501099.SH,20240124,1.133,1.1,1.176,1.051,1.176,0.043,3.7952,460.24,49.519
501099.SH,20240125,1.176,1.121,1.127,1.109,1.124,-0.052,-4.4218,190.08,21.217
501099.SH,20240126,1.124,1.11,1.115,1.081,1.096,-0.028,-2.4911,187.48,20.59
501099.SH,20240129,1.096,1.09,1.091,1.083,1.091,-0.005,-0.4562,70.0,7.598
501099.SH,20240130,1.091,1.05,1.089,1.039,1.039,-0.052,-4.7663,467.68,49.224
501099.SH,20240131,1.039,1.03,1.085,1.024,1.029,-0.01,-0.9625,182.0,19.042
501099.SH,20240201,1.029,0.961,1.07,0.961,1.04,0.011,1.069,22.63,2.258
501099.SH,20240202,1.04,0.983,1.017,0.969,1.017,-0.023,-2.2115,169.68,16.659
501099.SH,20240206,1.017,0.962,1.054,0.962,1.054,0.037,3.6382,56.0,5.682
501099.SH,20240207,1.054,1.058,1.068,1.015,1.067,0.013,1.2334,124.0,13.13
501099.SH,20240208,1.067,1.067,1.122,1.067,1.12,0.053,4.9672,447.0,48.544
501099.SH,20240219,1.12,1.075,1.107,1.072,1.105,-0.015,-1.3393,173.63,19.025
501099.SH,20240220,1.105,1.109,1.109,1.08,1.107,0.002,0.181,129.0,14.286
501099.SH,20240221,1.107,1.117,1.12,1.1,1.103,-0.004,-0.3613,113.0,12.574
501099.SH,20240222,1.103,1.11,1.126,1.107,1.111,0.008,0.7253,200.0,22.165
501099.SH,20240223,1.111,1.128,1.18,1.106,1.154,0.043,3.8704,255.0,28.818
501099.SH,20240226,1.154,1.15,1.215,1.121,1.178,0.024,2.0797,490.84,56.227
501099.SH,20240227,1.178,1.13,1.193,1.13,1.15,-0.028,-2.3769,265.84,30.444
501099.SH,20240228,1.15,1.15,1.199,1.132,1.15,0.0,0.0,1536.0,176.68
501099.SH,20240229,1.15,1.111,1.186,1.111,1.144,-0.006,-0.5217,459.0,51.487
501099.SH,20240301,1.144,1.141,1.159,1.127,1.157,0.013,1.1364,283.94,32.416
501099.SH,20240304,1.157,1.154,1.155,1.146,1.155,-0.002,-0.1729,204.0,23.488
501099.SH,20240305,1.155,1.16,1.173,1.15,1.169,0.014,1.2121,967.02,112.617
501099.SH,20240306,1.169,1.18,1.19,1.156,1.169,0.0,0.0,67.0,7.833
501099.SH,20240307,1.169,1.168,1.168,1.14,1.166,-0.003,-0.2566,94.0,10.754
501099.SH,20240308,1.166,1.16,1.187,1.158,1.166,0.0,0.0,126.0,14.649
501099.SH,20240311,1.166,1.16,1.189,1.16,1.189,0.023,1.9726,1217.0,141.716
501099.SH,20240313,1.189,1.183,1.183,1.147,1.171,-0.018,-1.5139,619.78,71.196
501099.SH,20240314,1.171,1.159,1.159,1.14,1.154,-0.017,-1.4518,531.36,60.736
501099.SH,20240315,1.154,1.137,1.156,1.137,1.156,0.002,0.1733,1364.68,157.574
501099.SH,20240318,1.156,1.156,1.175,1.156,1.175,0.019,1.6436,292.37,34.267
501099.SH,20240319,1.175,1.166,1.186,1.166,1.185,0.01,0.8511,444.3,52.564
501099.SH,20240320,1.185,1.174,1.195,1.168,1.183,-0.002,-0.1688,69.0,8.079
